ID	Institución	Año	Total de Artículos
43	Pontificia Universidad Católica de Valparaíso	2019	1029
43	Pontificia Universidad Católica de Valparaíso	2020	1194
43	Pontificia Universidad Católica de Valparaíso	2021	1242
43	Pontificia Universidad Católica de Valparaíso	2022	1186
43	Pontificia Universidad Católica de Valparaíso	2023	1170
43	Pontificia Universidad Católica de Valparaíso	2024	169
44	Universidad Católica del Norte	2008	227
44	Universidad Católica del Norte	2009	259
44	Universidad Católica del Norte	2010	278
44	Universidad Católica del Norte	2011	332
44	Universidad Católica del Norte	2012	344
44	Universidad Católica del Norte	2013	344
44	Universidad Católica del Norte	2014	403
44	Universidad Católica del Norte	2015	453
44	Universidad Católica del Norte	2016	436
44	Universidad Católica del Norte	2017	488
44	Universidad Católica del Norte	2018	573
44	Universidad Católica del Norte	2019	598
44	Universidad Católica del Norte	2020	728
44	Universidad Católica del Norte	2021	826
44	Universidad Católica del Norte	2022	764
44	Universidad Católica del Norte	2023	766
44	Universidad Católica del Norte	2024	125
68	Universidad de Los Lagos	2008	53
68	Universidad de Los Lagos	2009	52
68	Universidad de Los Lagos	2010	64
68	Universidad de Los Lagos	2011	81
68	Universidad de Los Lagos	2012	95
68	Universidad de Los Lagos	2013	81
68	Universidad de Los Lagos	2014	85
68	Universidad de Los Lagos	2015	122
68	Universidad de Los Lagos	2016	167
68	Universidad de Los Lagos	2017	199
68	Universidad de Los Lagos	2018	258
68	Universidad de Los Lagos	2019	301
68	Universidad de Los Lagos	2020	319
68	Universidad de Los Lagos	2021	392
68	Universidad de Los Lagos	2022	326
68	Universidad de Los Lagos	2023	278
68	Universidad de Los Lagos	2024	45
83	Universidad de Magallanes	2008	69
83	Universidad de Magallanes	2009	70
83	Universidad de Magallanes	2010	70
83	Universidad de Magallanes	2011	92
83	Universidad de Magallanes	2012	73
83	Universidad de Magallanes	2013	68
83	Universidad de Magallanes	2014	92
83	Universidad de Magallanes	2015	133
83	Universidad de Magallanes	2016	172
83	Universidad de Magallanes	2017	153
83	Universidad de Magallanes	2018	198
83	Universidad de Magallanes	2019	177
83	Universidad de Magallanes	2020	241
83	Universidad de Magallanes	2021	238
83	Universidad de Magallanes	2022	218
83	Universidad de Magallanes	2023	215
83	Universidad de Magallanes	2024	34
85	Universidad de Antofagasta	2008	103
85	Universidad de Antofagasta	2009	94
85	Universidad de Antofagasta	2010	126
85	Universidad de Antofagasta	2011	122
85	Universidad de Antofagasta	2012	137
85	Universidad de Antofagasta	2013	130
85	Universidad de Antofagasta	2014	160
85	Universidad de Antofagasta	2015	190
85	Universidad de Antofagasta	2016	241
85	Universidad de Antofagasta	2017	255
85	Universidad de Antofagasta	2018	325
85	Universidad de Antofagasta	2019	400
85	Universidad de Antofagasta	2020	429
85	Universidad de Antofagasta	2021	413
85	Universidad de Antofagasta	2022	392
85	Universidad de Antofagasta	2023	362
85	Universidad de Antofagasta	2024	52
109	Universidad Católica de Temuco	2008	65
109	Universidad Católica de Temuco	2009	66
109	Universidad Católica de Temuco	2010	101
109	Universidad Católica de Temuco	2011	103
109	Universidad Católica de Temuco	2012	111
109	Universidad Católica de Temuco	2013	120
109	Universidad Católica de Temuco	2014	129
109	Universidad Católica de Temuco	2015	174
109	Universidad Católica de Temuco	2016	189
109	Universidad Católica de Temuco	2017	239
109	Universidad Católica de Temuco	2018	303
109	Universidad Católica de Temuco	2019	396
109	Universidad Católica de Temuco	2020	444
109	Universidad Católica de Temuco	2021	464
109	Universidad Católica de Temuco	2022	473
109	Universidad Católica de Temuco	2023	472
109	Universidad Católica de Temuco	2024	69
129	Universidad Católica de la Santísima Concepción	2008	51
129	Universidad Católica de la Santísima Concepción	2009	79
129	Universidad Católica de la Santísima Concepción	2010	68
129	Universidad Católica de la Santísima Concepción	2011	76
129	Universidad Católica de la Santísima Concepción	2012	93
129	Universidad Católica de la Santísima Concepción	2013	83
129	Universidad Católica de la Santísima Concepción	2014	106
129	Universidad Católica de la Santísima Concepción	2015	124
129	Universidad Católica de la Santísima Concepción	2016	155
129	Universidad Católica de la Santísima Concepción	2017	183
129	Universidad Católica de la Santísima Concepción	2018	311
129	Universidad Católica de la Santísima Concepción	2019	387
129	Universidad Católica de la Santísima Concepción	2020	481
129	Universidad Católica de la Santísima Concepción	2021	604
129	Universidad Católica de la Santísima Concepción	2022	559
129	Universidad Católica de la Santísima Concepción	2023	536
129	Universidad Católica de la Santísima Concepción	2024	90
170	Universidad del Bío Bío	2008	127
170	Universidad del Bío Bío	2009	135
170	Universidad del Bío Bío	2010	112
170	Universidad del Bío Bío	2011	151
170	Universidad del Bío Bío	2012	171
170	Universidad del Bío Bío	2013	193
170	Universidad del Bío Bío	2014	213
170	Universidad del Bío Bío	2015	275
170	Universidad del Bío Bío	2016	334
170	Universidad del Bío Bío	2017	338
170	Universidad del Bío Bío	2018	415
170	Universidad del Bío Bío	2019	500
170	Universidad del Bío Bío	2020	565
170	Universidad del Bío Bío	2021	562
170	Universidad del Bío Bío	2022	585
170	Universidad del Bío Bío	2023	580
170	Universidad del Bío Bío	2024	94
179	Universidad de Los Andes, Chile	2008	70
179	Universidad de Los Andes, Chile	2009	93
179	Universidad de Los Andes, Chile	2010	138
179	Universidad de Los Andes, Chile	2011	153
179	Universidad de Los Andes, Chile	2012	192
179	Universidad de Los Andes, Chile	2013	214
179	Universidad de Los Andes, Chile	2014	242
179	Universidad de Los Andes, Chile	2015	307
179	Universidad de Los Andes, Chile	2016	306
179	Universidad de Los Andes, Chile	2017	397
179	Universidad de Los Andes, Chile	2018	433
179	Universidad de Los Andes, Chile	2019	411
179	Universidad de Los Andes, Chile	2020	490
179	Universidad de Los Andes, Chile	2021	587
179	Universidad de Los Andes, Chile	2022	574
179	Universidad de Los Andes, Chile	2023	526
179	Universidad de Los Andes, Chile	2024	80
196	Universidad de Tarapacá	2008	117
196	Universidad de Tarapacá	2009	111
196	Universidad de Tarapacá	2010	136
196	Universidad de Tarapacá	2011	176
196	Universidad de Tarapacá	2012	168
196	Universidad de Tarapacá	2013	214
196	Universidad de Tarapacá	2014	299
196	Universidad de Tarapacá	2015	301
196	Universidad de Tarapacá	2016	303
196	Universidad de Tarapacá	2017	336
196	Universidad de Tarapacá	2018	427
196	Universidad de Tarapacá	2019	404
196	Universidad de Tarapacá	2020	577
196	Universidad de Tarapacá	2021	702
196	Universidad de Tarapacá	2022	747
196	Universidad de Tarapacá	2023	948
196	Universidad de Tarapacá	2024	157
196	Universidad de Tarapacá	2025	1
249	Universidad Tecnológica Metropolitana	2008	20
249	Universidad Tecnológica Metropolitana	2009	23
249	Universidad Tecnológica Metropolitana	2010	25
249	Universidad Tecnológica Metropolitana	2011	12
249	Universidad Tecnológica Metropolitana	2012	11
249	Universidad Tecnológica Metropolitana	2013	18
249	Universidad Tecnológica Metropolitana	2014	12
249	Universidad Tecnológica Metropolitana	2015	34
249	Universidad Tecnológica Metropolitana	2016	55
249	Universidad Tecnológica Metropolitana	2017	79
249	Universidad Tecnológica Metropolitana	2018	124
249	Universidad Tecnológica Metropolitana	2019	156
249	Universidad Tecnológica Metropolitana	2020	187
249	Universidad Tecnológica Metropolitana	2021	248
249	Universidad Tecnológica Metropolitana	2022	183
249	Universidad Tecnológica Metropolitana	2023	250
249	Universidad Tecnológica Metropolitana	2024	60
250	Universidad Mayor	2008	9
250	Universidad Mayor	2009	22
250	Universidad Mayor	2010	42
250	Universidad Mayor	2011	53
250	Universidad Mayor	2012	56
250	Universidad Mayor	2013	63
250	Universidad Mayor	2014	85
250	Universidad Mayor	2015	116
250	Universidad Mayor	2016	120
250	Universidad Mayor	2017	135
250	Universidad Mayor	2018	334
250	Universidad Mayor	2019	471
250	Universidad Mayor	2020	571
250	Universidad Mayor	2021	581
250	Universidad Mayor	2022	508
250	Universidad Mayor	2023	451
250	Universidad Mayor	2024	58
269	Universidad de la Serena	2008	64
269	Universidad de la Serena	2009	78
269	Universidad de la Serena	2010	105
269	Universidad de la Serena	2011	130
269	Universidad de la Serena	2012	133
269	Universidad de la Serena	2013	121
269	Universidad de la Serena	2014	134
269	Universidad de la Serena	2015	136
269	Universidad de la Serena	2016	175
269	Universidad de la Serena	2017	214
269	Universidad de la Serena	2018	259
269	Universidad de la Serena	2019	249
269	Universidad de la Serena	2020	301
269	Universidad de la Serena	2021	285
269	Universidad de la Serena	2022	313
269	Universidad de la Serena	2023	382
269	Universidad de la Serena	2024	48
271	Universidad Santo Tomás	2008	27
271	Universidad Santo Tomás	2009	35
271	Universidad Santo Tomás	2010	29
271	Universidad Santo Tomás	2011	43
271	Universidad Santo Tomás	2012	59
271	Universidad Santo Tomás	2013	62
271	Universidad Santo Tomás	2014	88
271	Universidad Santo Tomás	2015	149
271	Universidad Santo Tomás	2016	154
271	Universidad Santo Tomás	2017	184
271	Universidad Santo Tomás	2018	190
271	Universidad Santo Tomás	2019	247
271	Universidad Santo Tomás	2020	336
271	Universidad Santo Tomás	2021	422
271	Universidad Santo Tomás	2022	432
271	Universidad Santo Tomás	2023	416
271	Universidad Santo Tomás	2024	50
310	Universidad Técnica Federico Santa María	2008	256
310	Universidad Técnica Federico Santa María	2009	338
310	Universidad Técnica Federico Santa María	2010	394
310	Universidad Técnica Federico Santa María	2011	462
310	Universidad Técnica Federico Santa María	2012	657
310	Universidad Técnica Federico Santa María	2013	520
310	Universidad Técnica Federico Santa María	2014	568
310	Universidad Técnica Federico Santa María	2015	661
310	Universidad Técnica Federico Santa María	2016	719
310	Universidad Técnica Federico Santa María	2017	679
310	Universidad Técnica Federico Santa María	2018	750
310	Universidad Técnica Federico Santa María	2019	837
310	Universidad Técnica Federico Santa María	2020	885
310	Universidad Técnica Federico Santa María	2021	881
310	Universidad Técnica Federico Santa María	2022	799
310	Universidad Técnica Federico Santa María	2023	898
310	Universidad Técnica Federico Santa María	2024	146
1187	Univ Pedro Valdivia	2008	2
1187	Univ Pedro Valdivia	2009	1
1187	Univ Pedro Valdivia	2010	1
1187	Univ Pedro Valdivia	2011	3
1187	Univ Pedro Valdivia	2012	2
1187	Univ Pedro Valdivia	2013	5
1187	Univ Pedro Valdivia	2014	1
1187	Univ Pedro Valdivia	2015	1
1187	Univ Pedro Valdivia	2016	2
1187	Univ Pedro Valdivia	2019	6
1187	Univ Pedro Valdivia	2020	10
1187	Univ Pedro Valdivia	2021	11
1187	Univ Pedro Valdivia	2022	4
1187	Univ Pedro Valdivia	2023	1
1192	Universidad del Desarrollo	2008	100
1192	Universidad del Desarrollo	2009	88
1192	Universidad del Desarrollo	2010	112
1192	Universidad del Desarrollo	2011	143
1192	Universidad del Desarrollo	2012	194
1192	Universidad del Desarrollo	2013	230
1192	Universidad del Desarrollo	2014	282
1192	Universidad del Desarrollo	2015	332
1192	Universidad del Desarrollo	2016	322
1192	Universidad del Desarrollo	2017	406
1192	Universidad del Desarrollo	2018	411
1192	Universidad del Desarrollo	2019	459
1192	Universidad del Desarrollo	2020	622
1192	Universidad del Desarrollo	2021	612
1192	Universidad del Desarrollo	2022	631
1192	Universidad del Desarrollo	2023	619
1192	Universidad del Desarrollo	2024	86
1228	Universidad de Atacama	2008	10
1228	Universidad de Atacama	2009	19
1228	Universidad de Atacama	2010	15
1228	Universidad de Atacama	2011	34
1228	Universidad de Atacama	2012	25
1228	Universidad de Atacama	2013	28
1228	Universidad de Atacama	2014	32
1228	Universidad de Atacama	2015	41
1228	Universidad de Atacama	2016	75
1228	Universidad de Atacama	2017	128
1228	Universidad de Atacama	2018	203
1228	Universidad de Atacama	2019	220
1228	Universidad de Atacama	2020	244
1228	Universidad de Atacama	2021	282
1228	Universidad de Atacama	2022	272
1228	Universidad de Atacama	2023	271
1228	Universidad de Atacama	2024	34
1246	Universidad Adolfo Ibáñez	2008	44
1246	Universidad Adolfo Ibáñez	2009	71
1246	Universidad Adolfo Ibáñez	2010	88
1246	Universidad Adolfo Ibáñez	2011	106
1246	Universidad Adolfo Ibáñez	2012	141
1246	Universidad Adolfo Ibáñez	2013	132
1246	Universidad Adolfo Ibáñez	2014	175
1246	Universidad Adolfo Ibáñez	2015	230
1246	Universidad Adolfo Ibáñez	2016	335
1246	Universidad Adolfo Ibáñez	2017	361
1246	Universidad Adolfo Ibáñez	2018	360
1246	Universidad Adolfo Ibáñez	2019	411
1246	Universidad Adolfo Ibáñez	2020	527
1246	Universidad Adolfo Ibáñez	2021	640
1246	Universidad Adolfo Ibáñez	2022	677
1246	Universidad Adolfo Ibáñez	2023	674
1246	Universidad Adolfo Ibáñez	2024	97
1269	Universidad Nacional Andrés Bello	2008	130
1269	Universidad Nacional Andrés Bello	2009	187
1269	Universidad Nacional Andrés Bello	2010	234
1269	Universidad Nacional Andrés Bello	2011	287
1269	Universidad Nacional Andrés Bello	2012	397
1269	Universidad Nacional Andrés Bello	2013	475
1269	Universidad Nacional Andrés Bello	2014	586
1269	Universidad Nacional Andrés Bello	2015	627
1269	Universidad Nacional Andrés Bello	2016	681
1269	Universidad Nacional Andrés Bello	2017	845
1269	Universidad Nacional Andrés Bello	2018	903
1269	Universidad Nacional Andrés Bello	2019	1020
1269	Universidad Nacional Andrés Bello	2020	1349
1269	Universidad Nacional Andrés Bello	2021	1550
1269	Universidad Nacional Andrés Bello	2022	1557
1269	Universidad Nacional Andrés Bello	2023	1638
1269	Universidad Nacional Andrés Bello	2024	272
1277	Universidad Autónoma de Chile	2008	5
1277	Universidad Autónoma de Chile	2009	16
1277	Universidad Autónoma de Chile	2010	26
1277	Universidad Autónoma de Chile	2011	43
1277	Universidad Autónoma de Chile	2012	37
1277	Universidad Autónoma de Chile	2013	128
1277	Universidad Autónoma de Chile	2014	304
1277	Universidad Autónoma de Chile	2015	487
1277	Universidad Autónoma de Chile	2016	510
1277	Universidad Autónoma de Chile	2017	538
1277	Universidad Autónoma de Chile	2018	643
1277	Universidad Autónoma de Chile	2019	714
1277	Universidad Autónoma de Chile	2020	797
1277	Universidad Autónoma de Chile	2021	819
1277	Universidad Autónoma de Chile	2022	821
1277	Universidad Autónoma de Chile	2023	885
1277	Universidad Autónoma de Chile	2024	147
1278	Universidad Diego Portales	2008	158
1278	Universidad Diego Portales	2009	186
1278	Universidad Diego Portales	2010	235
1278	Universidad Diego Portales	2011	296
1278	Universidad Diego Portales	2012	316
1278	Universidad Diego Portales	2013	352
1278	Universidad Diego Portales	2014	461
1278	Universidad Diego Portales	2015	592
1278	Universidad Diego Portales	2016	472
1278	Universidad Diego Portales	2017	562
1278	Universidad Diego Portales	2018	513
1278	Universidad Diego Portales	2019	516
1278	Universidad Diego Portales	2020	563
1278	Universidad Diego Portales	2021	589
1278	Universidad Diego Portales	2022	692
1278	Universidad Diego Portales	2023	698
1278	Universidad Diego Portales	2024	106
1313	Universidad de Playa Ancha	2008	3
1313	Universidad de Playa Ancha	2009	11
1313	Universidad de Playa Ancha	2010	24
1313	Universidad de Playa Ancha	2011	28
1313	Universidad de Playa Ancha	2012	26
1313	Universidad de Playa Ancha	2013	46
1313	Universidad de Playa Ancha	2014	84
1313	Universidad de Playa Ancha	2015	172
1313	Universidad de Playa Ancha	2016	200
1313	Universidad de Playa Ancha	2017	159
1313	Universidad de Playa Ancha	2018	232
1313	Universidad de Playa Ancha	2019	233
1313	Universidad de Playa Ancha	2020	234
1313	Universidad de Playa Ancha	2021	228
1313	Universidad de Playa Ancha	2022	196
1313	Universidad de Playa Ancha	2023	185
1313	Universidad de Playa Ancha	2024	18
1314	Univ Gabriela Mistral	2008	3
1314	Univ Gabriela Mistral	2011	1
1314	Univ Gabriela Mistral	2012	2
1314	Univ Gabriela Mistral	2013	3
1314	Univ Gabriela Mistral	2014	3
1314	Univ Gabriela Mistral	2015	6
1314	Univ Gabriela Mistral	2016	6
1314	Univ Gabriela Mistral	2017	17
1314	Univ Gabriela Mistral	2018	10
1314	Univ Gabriela Mistral	2019	7
1314	Univ Gabriela Mistral	2020	5
1314	Univ Gabriela Mistral	2021	10
1314	Univ Gabriela Mistral	2022	14
1314	Univ Gabriela Mistral	2023	16
1314	Univ Gabriela Mistral	2024	1
1332	Universidad Católica del Maule	2008	40
1332	Universidad Católica del Maule	2009	47
1332	Universidad Católica del Maule	2010	53
1332	Universidad Católica del Maule	2011	83
1332	Universidad Católica del Maule	2012	85
1332	Universidad Católica del Maule	2013	83
1332	Universidad Católica del Maule	2014	90
1332	Universidad Católica del Maule	2015	108
1332	Universidad Católica del Maule	2016	135
1332	Universidad Católica del Maule	2017	184
1332	Universidad Católica del Maule	2018	257
1332	Universidad Católica del Maule	2019	416
1332	Universidad Católica del Maule	2020	579
1332	Universidad Católica del Maule	2021	695
1332	Universidad Católica del Maule	2022	808
1332	Universidad Católica del Maule	2023	744
1332	Universidad Católica del Maule	2024	101
1376	Universidad de O`Higgins	2016	2
1376	Universidad de O`Higgins	2017	19
1376	Universidad de O`Higgins	2018	46
1376	Universidad de O`Higgins	2019	77
1376	Universidad de O`Higgins	2020	136
1376	Universidad de O`Higgins	2021	170
1376	Universidad de O`Higgins	2022	163
1376	Universidad de O`Higgins	2023	178
1376	Universidad de O`Higgins	2024	18
1385	Universidad Alberto Hurtado	2008	28
1385	Universidad Alberto Hurtado	2009	44
1385	Universidad Alberto Hurtado	2010	43
1385	Universidad Alberto Hurtado	2011	53
1385	Universidad Alberto Hurtado	2012	57
1385	Universidad Alberto Hurtado	2013	89
1385	Universidad Alberto Hurtado	2014	102
1385	Universidad Alberto Hurtado	2015	139
1385	Universidad Alberto Hurtado	2016	149
1385	Universidad Alberto Hurtado	2017	175
1385	Universidad Alberto Hurtado	2018	180
1385	Universidad Alberto Hurtado	2019	270
1385	Universidad Alberto Hurtado	2020	289
1385	Universidad Alberto Hurtado	2021	354
1385	Universidad Alberto Hurtado	2022	311
1385	Universidad Alberto Hurtado	2023	340
1385	Universidad Alberto Hurtado	2024	27
1396	Universidad Bernardo O'Higgins	2010	2
1396	Universidad Bernardo O'Higgins	2011	7
1396	Universidad Bernardo O'Higgins	2012	10
1396	Universidad Bernardo O'Higgins	2013	22
1396	Universidad Bernardo O'Higgins	2014	54
1396	Universidad Bernardo O'Higgins	2015	95
1396	Universidad Bernardo O'Higgins	2016	103
1396	Universidad Bernardo O'Higgins	2017	133
1396	Universidad Bernardo O'Higgins	2018	215
1396	Universidad Bernardo O'Higgins	2019	218
1396	Universidad Bernardo O'Higgins	2020	245
1396	Universidad Bernardo O'Higgins	2021	343
1396	Universidad Bernardo O'Higgins	2022	397
1396	Universidad Bernardo O'Higgins	2023	411
1396	Universidad Bernardo O'Higgins	2024	52
1689	Universidad San Sebastián	2008	12
1689	Universidad San Sebastián	2009	13
1689	Universidad San Sebastián	2010	27
1689	Universidad San Sebastián	2011	29
1689	Universidad San Sebastián	2012	26
1689	Universidad San Sebastián	2013	37
1689	Universidad San Sebastián	2014	101
1689	Universidad San Sebastián	2015	260
1689	Universidad San Sebastián	2016	324
1689	Universidad San Sebastián	2017	269
1689	Universidad San Sebastián	2018	346
1689	Universidad San Sebastián	2019	410
1689	Universidad San Sebastián	2020	429
1689	Universidad San Sebastián	2021	441
1689	Universidad San Sebastián	2022	552
1689	Universidad San Sebastián	2023	797
1689	Universidad San Sebastián	2024	128
1709	Universidad Finis Terrae	2008	5
1709	Universidad Finis Terrae	2009	7
1709	Universidad Finis Terrae	2010	8
1709	Universidad Finis Terrae	2011	18
1709	Universidad Finis Terrae	2012	19
1709	Universidad Finis Terrae	2013	65
1709	Universidad Finis Terrae	2014	76
1709	Universidad Finis Terrae	2015	120
1709	Universidad Finis Terrae	2016	88
1709	Universidad Finis Terrae	2017	96
1709	Universidad Finis Terrae	2018	118
1709	Universidad Finis Terrae	2019	142
1709	Universidad Finis Terrae	2020	170
1709	Universidad Finis Terrae	2021	235
1709	Universidad Finis Terrae	2022	209
1709	Universidad Finis Terrae	2023	231
1709	Universidad Finis Terrae	2024	38
1768	Universidad Arturo Prat	2008	36
1768	Universidad Arturo Prat	2009	48
1768	Universidad Arturo Prat	2010	47
1768	Universidad Arturo Prat	2011	77
1768	Universidad Arturo Prat	2012	74
1768	Universidad Arturo Prat	2013	71
1768	Universidad Arturo Prat	2014	100
1768	Universidad Arturo Prat	2015	95
1768	Universidad Arturo Prat	2016	129
1768	Universidad Arturo Prat	2017	99
1768	Universidad Arturo Prat	2018	145
1768	Universidad Arturo Prat	2019	163
1768	Universidad Arturo Prat	2020	224
1768	Universidad Arturo Prat	2021	232
1768	Universidad Arturo Prat	2022	213
1768	Universidad Arturo Prat	2023	163
1768	Universidad Arturo Prat	2024	35
2049	Universidad Internacional SEK	2009	1
2049	Universidad Internacional SEK	2012	5
2049	Universidad Internacional SEK	2013	7
2049	Universidad Internacional SEK	2014	10
2049	Universidad Internacional SEK	2015	14
2049	Universidad Internacional SEK	2016	4
2049	Universidad Internacional SEK	2017	6
2049	Universidad Internacional SEK	2018	6
2049	Universidad Internacional SEK	2019	24
2049	Universidad Internacional SEK	2020	25
2049	Universidad Internacional SEK	2021	36
2049	Universidad Internacional SEK	2022	28
